OBJECTID_MODE,Cluster
11898-bus,1
5673-bus,3
6647-bus,1
11725-bus,1
8518-bus,2
6771-bus,2
4111-bus,2
4117-bus,2
5214-bus,2
11734-bus,2
6064-bus,2
4953-bus,2
11188-bus,1
6635-bus,1
11561-bus,2
3600-bus,2
5992-bus,1
3443-bus,2
4851-bus,2
3588-bus,2
6624-bus,1
5870-bus,2
5661-bus,2
3907-bus,2
5951-bus,2
12516-bus,2
652-train,2
5816-bus,2
3914-bus,2
5682-bus,3
11592-bus,2
4639-bus,2
3550-bus,2
4108-bus,2
2930-bus,3
5493-bus,2
5487-bus,2
10170-bus,2
10886-bus,2
8120-bus,1
8137-bus,1
5609-bus,2
11913-bus,1
11497-bus,1
11739-bus,2
3715-bus,2
9271-bus,1
10967-bus,2
6984-bus,1
10822-bus,2
3935-bus,2
5764-bus,2
3215-bus,2
5727-bus,2
11595-bus,2
5478-bus,3
6714-bus,2
3736-bus,2
10129-bus,3
3920-bus,2
5845-bus,2
6882-bus,3
10171-bus,2
5836-bus,2
5590-bus,2
10237-bus,2
6073-bus,2
11996-bus,3
6456-bus,2
10104-bus,3
6127-bus,2
5692-bus,2
8558-bus,3
12638-bus,3
10897-bus,2
5273-bus,2
10817-bus,2
9113-bus,3
8729-bus,3
11736-bus,1
5161-bus,2
8936-bus,3
10885-bus,2
8633-bus,3
5132-bus,1
5125-bus,2
8561-bus,3
4603-bus,2
10031-bus,2
7073-bus,1
4552-bus,2
4597-bus,2
6629-bus,1
9303-bus,3
10186-bus,2
5367-bus,2
5676-bus,2
11560-bus,1
4809-bus,2
3730-bus,2
10088-bus,2
4607-bus,1
9286-bus,1
11748-bus,2
10046-bus,2
5848-bus,2
9688-bus,2
11724-bus,1
2906-bus,3
3940-bus,2
9576-bus,2
6689-bus,1
10533-bus,2
6175-bus,2
10155-bus,3
4594-bus,1
4600-bus,1
7865-bus,1
10873-bus,2
6195-bus,2
6081-bus,2
5693-bus,2
11488-bus,2
4591-bus,1
6907-bus,3
11685-bus,1
5329-bus,2
11122-bus,1
10881-bus,2
3726-bus,2
11555-bus,2
5748-bus,2
5328-bus,2
10278-bus,2
10416-bus,2
10116-bus,2
5656-bus,2
10878-bus,1
7350-bus,1
7008-bus,1
10640-bus,2
10017-bus,3
11905-bus,1
5990-bus,2
4995-bus,2
10642-bus,2
4919-bus,2
5613-bus,2
10959-bus,2
10353-bus,1
11224-bus,1
7967-bus,1
6484-bus,1
10635-bus,2
11114-bus,1
10161-bus,3
3917-bus,2
7248-bus,1
11682-bus,1
10939-bus,2
7308-bus,1
11067-bus,2
5900-bus,2
11548-bus,1
5319-bus,2
11658-bus,1
11129-bus,1
11118-bus,2
8705-bus,3
4408-bus,2
8846-bus,3
4246-bus,2
5322-bus,2
9842-bus,2
10625-bus,2
5723-bus,2
4512-bus,2
4660-bus,2
4444-bus,2
10731-bus,1
10497-bus,1
11702-bus,1
9128-bus,3
11717-bus,2
10813-bus,2
10415-bus,2
10390-bus,3
10592-bus,2
10583-bus,2
10700-bus,2
10366-bus,2
10349-bus,2
10343-bus,2
10360-bus,2
5744-bus,2
11101-bus,1
4414-bus,2
4972-bus,1
11432-bus,2
6555-bus,2
5734-bus,2
11150-bus,1
11151-bus,2
11765-bus,3
5824-bus,2
11516-bus,3
6682-bus,2
4834-bus,1
10816-bus,2
5942-bus,2
5313-bus,2
11711-bus,1
9384-bus,3
8077-bus,1
6496-bus,1
11108-bus,1
5763-bus,2
9948-bus,3
6465-bus,2
4360-bus,2
11104-bus,1
12485-bus,2
5492-bus,2
4576-bus,2
6644-bus,1
5647-bus,2
5812-bus,2
10639-bus,2
5041-bus,1
7425-bus,2
10844-bus,2
5837-bus,2
4932-bus,1
4549-bus,1
5792-bus,2
10696-bus,2
9934-bus,3
11610-bus,1
5947-bus,2
4811-bus,2
9549-bus,3
10992-bus,2
5497-bus,2
11521-bus,1
6643-bus,3
10055-bus,2
5421-bus,2
5698-bus,2
12481-bus,1
11345-bus,1
10701-bus,2
4833-bus,2
11927-bus,3
11533-bus,1
6421-bus,2
10820-bus,2
10618-bus,2
5304-bus,2
6490-bus,2
3287-bus,2
5379-bus,3
7418-bus,1
5445-bus,2
3179-bus,2
9929-bus,2
5578-bus,2
5503-bus,2
5653-bus,2
4842-bus,2
11583-bus,2
5731-bus,2
10057-bus,2
3738-bus,2
10631-bus,2
6552-bus,3
7188-bus,1
5457-bus,2
7151-bus,3
5442-bus,2
10617-bus,1
12168-bus,2
4530-bus,1
5373-bus,3
11183-bus,1
5053-bus,2
10666-bus,2
12167-bus,2
9806-bus,3
12165-bus,2
5873-bus,2
5469-bus,2
8933-bus,2
6516-bus,2
3188-bus,2
5460-bus,2
3190-bus,2
6538-bus,1
4822-bus,2
8942-bus,2
9926-bus,2
6579-bus,1
5472-bus,2
6276-bus,2
12209-bus,2
12090-bus,1
4045-bus,2
5514-bus,2
12170-bus,2
5433-bus,2
5891-bus,2
9077-bus,2
6765-bus,2
11170-bus,1
4387-bus,2
3721-bus,2
12057-bus,1
4437-bus,2
6186-bus,1
11354-bus,1
12174-bus,2
5463-bus,2
10093-bus,3
7111-bus,3
10880-bus,2
3523-bus,2
5131-bus,1
9195-bus,2
3938-bus,2
12445-bus,2
10670-bus,2
3748-bus,2
5415-bus,2
12103-bus,2
3835-bus,2
4923-bus,1
10272-bus,2
9333-bus,1
6252-bus,2
11761-bus,2
6300-bus,2
8918-bus,2
6316-bus,2
5660-bus,2
3899-bus,2
4814-bus,2
6669-bus,2
2-bus,2
3826-bus,2
6264-bus,1
4621-bus,2
5502-bus,2
5858-bus,1
3881-bus,2
6270-bus,1
12212-bus,2
6322-bus,2
6288-bus,2
6354-bus,1
6187-bus,2
9017-bus,1
11185-bus,1
6327-bus,2
8897-bus,2
5978-bus,1
3997-bus,2
5364-bus,3
10852-bus,2
6399-bus,2
11176-bus,1
3727-bus,2
7164-bus,1
10819-bus,2
7621-bus,1
8451-bus,2
3772-bus,2
3667-bus,2
9008-bus,2
8902-bus,1
3823-bus,2
5987-bus,1
4796-bus,2
4316-bus,1
4646-bus,2
3832-bus,2
3929-bus,2
10825-bus,2
8549-bus,3
8663-bus,3
11355-bus,2
10957-bus,2
6951-bus,2
4369-bus,2
3785-bus,2
12668-bus,1
11363-bus,1
10969-bus,2
11683-bus,2
10978-bus,2
3838-bus,2
12660-bus,3
6199-bus,2
3776-bus,2
12625-bus,2
12700-bus,3
12763-bus,3
12686-bus,3
12707-bus,3
10964-bus,2
12385-bus,3
8533-bus,2
5802-bus,2
10987-bus,2
10936-bus,2
10663-bus,2
12063-bus,1
11505-bus,2
11713-bus,1
5067-bus,2
6571-bus,1
3606-bus,2
7493-bus,1
10960-bus,2
12037-bus,1
4604-bus,1
4329-bus,1
6610-bus,1
3818-bus,2
4670-bus,1
11349-bus,2
8491-bus,1
8487-bus,1
3921-bus,3
4974-bus,2
6878-bus,1
12440-bus,3
11221-bus,1
10919-bus,2
10997-bus,2
10059-bus,2
11803-bus,1
6598-bus,2
11269-bus,1
6337-bus,2
4983-bus,2
4829-bus,1
4640-bus,2
11745-bus,1
12035-bus,1
12059-bus,1
5029-bus,1
10247-bus,2
9962-bus,1
10937-bus,2
5052-bus,2
3446-bus,2
3433-bus,2
11820-bus,1
5076-bus,2
3410-bus,2
10814-bus,2
10265-bus,2
10218-bus,2
10244-bus,2
6440-bus,3
12580-bus,3
11427-bus,1
3373-bus,2
4448-bus,2
12089-bus,1
10242-bus,2
8514-bus,1
9080-bus,2
8577-bus,1
11078-bus,1
11801-bus,2
3449-bus,2
10229-bus,2
5887-bus,2
12392-bus,2
6574-bus,2
11489-bus,2
6193-bus,2
12062-bus,1
4649-bus,2
3637-bus,2
8845-bus,2
8141-bus,2
5006-bus,1
3364-bus,2
4501-bus,1
3657-bus,2
5031-bus,2
10258-bus,3
12125-bus,1
11732-bus,1
8638-bus,2
8704-bus,2
7218-bus,1
9294-bus,2
4980-bus,2
11263-bus,1
5581-bus,2
6902-bus,1
10217-bus,2
3371-bus,2
12017-bus,3
7155-bus,1
5944-bus,2
8610-bus,2
3409-bus,2
8457-bus,2
10869-bus,1
5103-bus,2
6544-bus,3
10215-bus,2
12437-bus,2
9152-bus,1
3454-bus,2
4476-bus,1
12613-bus,3
5309-bus,1
6431-bus,3
10404-bus,3
3711-bus,2
12568-bus,2
5046-bus,2
5025-bus,2
3613-bus,2
4992-bus,2
4381-bus,2
6312-bus,2
4989-bus,2
12023-bus,3
4324-bus,2
3622-bus,2
5051-bus,1
8599-bus,2
4940-bus,2
3452-bus,2
10058-bus,3
5880-bus,2
11083-bus,1
10208-bus,2
11266-bus,1
10108-bus,1
6007-bus,2
3845-bus,2
7202-bus,3
8448-bus,1
10016-bus,1
12011-bus,3
10250-bus,2
6617-bus,2
8485-bus,1
11972-bus,3
8547-bus,1
8431-bus,1
5151-bus,2
3820-bus,2
8493-bus,1
8512-bus,1
8455-bus,1
4991-bus,1
6735-bus,2
5781-bus,3
10043-bus,1
11407-bus,1
4129-bus,1
11660-bus,2
11586-bus,2
12406-bus,2
10082-bus,2
10689-bus,1
5136-bus,2
12080-bus,1
7140-bus,1
3583-bus,2
12772-bus,1
10882-bus,2
7082-bus,1
4489-bus,1
11625-bus,2
11207-bus,1
5056-bus,1
4126-bus,2
11981-bus,3
11499-bus,1
4458-bus,1
12350-bus,3
9274-bus,2
5913-bus,1
11255-bus,1
4750-bus,1
5544-bus,2
6893-bus,1
6423-bus,2
4799-bus,1
3431-bus,2
12353-bus,2
10094-bus,3
3416-bus,2
6169-bus,1
11267-bus,1
5038-bus,1
4123-bus,2
4971-bus,2
5535-bus,2
10374-bus,2
4697-bus,2
10124-bus,3
11423-bus,2
10130-bus,3
3403-bus,2
10356-bus,2
10147-bus,3
4944-bus,2
4447-bus,1
10205-bus,2
4708-bus,1
2926-bus,3
10153-bus,3
5077-bus,1
10871-bus,2
585-train,1
4696-bus,1
5023-bus,1
9986-bus,3
10133-bus,3
8769-bus,2
4813-bus,1
10040-bus,3
6913-bus,2
11278-bus,1
12111-bus,2
4685-bus,1
11235-bus,2
6228-bus,1
12102-bus,2
4135-bus,2
4993-bus,1
5556-bus,2
10114-bus,3
10616-bus,2
547-train,2
6632-bus,2
11476-bus,1
4141-bus,2
12148-bus,1
4490-bus,2
10085-bus,2
3794-bus,2
4657-bus,1
10469-bus,1
3404-bus,2
10974-bus,2
11271-bus,3
10707-bus,3
11079-bus,3
10956-bus,3
10848-bus,3
10716-bus,3
10503-bus,3
11286-bus,3
8052-bus,3
10141-bus,3
9703-bus,3
10494-bus,3
10317-bus,3
11549-bus,3
10254-bus,3
11405-bus,3
10201-bus,3
10563-bus,3
10231-bus,3
10245-bus,3
11301-bus,3
10102-bus,3
10269-bus,3
10162-bus,3
10851-bus,3
10028-bus,3
9694-bus,3
9989-bus,3
9920-bus,3
10099-bus,3
10758-bus,3
9591-bus,3
9637-bus,3
10216-bus,3
9619-bus,3
10395-bus,3
11894-bus,3
9480-bus,3
9486-bus,3
8525-bus,3
8702-bus,3
9029-bus,3
10746-bus,3
9092-bus,3
10076-bus,3
8519-bus,3
10314-bus,3
11957-bus,3
9161-bus,3
9763-bus,3
8855-bus,3
9606-bus,2
7564-bus,3
7603-bus,3
8726-bus,3
8975-bus,3
10482-bus,3
10471-bus,3
10506-bus,3
10524-bus,3
9561-bus,3
9661-bus,3
11753-bus,3
9525-bus,3
10575-bus,3
10686-bus,3
7200-bus,3
11657-bus,3
11154-bus,3
11558-bus,3
11361-bus,3
11088-bus,3
8906-bus,3
11447-bus,3
11594-bus,3
4985-bus,2
4955-bus,2
5246-bus,1
10431-bus,1
10833-bus,1
6171-bus,2
4427-bus,1
6333-bus,2
11571-bus,2
4663-bus,1
5950-bus,2
6434-bus,2
4105-bus,2
11722-bus,2
4890-bus,2
6052-bus,2
11954-bus,3
11328-bus,2
10299-bus,2
541-train,2
6514-bus,2
4838-bus,1
3841-bus,2
6836-bus,1
10045-bus,3
11921-bus,1
5403-bus,3
11034-bus,2
4090-bus,2
5266-bus,1
5728-bus,2
10688-bus,2
5430-bus,3
4093-bus,2
7530-bus,2
5093-bus,1
7527-bus,2
7859-bus,2
7822-bus,1
10721-bus,2
4144-bus,2
4808-bus,1
4375-bus,2
4664-bus,1
4431-bus,1
4999-bus,1
4096-bus,2
9374-bus,2
6299-bus,1
10634-bus,2
10125-bus,2
12527-bus,3
12548-bus,3
12541-bus,3
12556-bus,2
11775-bus,1
10169-bus,2
5171-bus,1
5101-bus,1
10968-bus,2
12511-bus,3
5260-bus,1
11754-bus,1
5720-bus,2
7185-bus,1
4078-bus,2
11160-bus,2
4678-bus,2
4412-bus,1
11421-bus,1
5612-bus,2
12522-bus,3
5819-bus,2
5024-bus,1
5205-bus,2
4162-bus,2
3512-bus,2
10859-bus,2
553-train,2
5009-bus,1
5075-bus,1
11237-bus,1
6588-bus,3
5054-bus,2
5334-bus,2
7107-bus,2
5349-bus,2
5044-bus,1
4783-bus,1
11676-bus,2
10655-bus,2
5782-bus,2
5358-bus,2
7305-bus,1
4912-bus,2
4075-bus,2
6474-bus,2
5881-bus,2
7292-bus,2
5223-bus,2
10174-bus,3
10197-bus,3
6745-bus,2
4409-bus,1
8655-bus,2
5406-bus,2
2896-bus,2
4057-bus,2
5832-bus,3
4802-bus,1
7369-bus,2
4399-bus,2
4174-bus,2
4357-bus,2
4886-bus,2
4397-bus,1
5235-bus,2
10772-bus,2
5382-bus,2
4402-bus,2
12384-bus,2
4084-bus,2
5288-bus,2
4970-bus,1
5245-bus,2
11693-bus,1
4039-bus,2
4081-bus,2
6704-bus,1
3866-bus,2
11251-bus,1
5080-bus,1
5111-bus,1
4099-bus,2
7966-bus,2
8062-bus,2
7952-bus,2
8138-bus,2
8075-bus,2
8110-bus,2
4372-bus,2
8392-bus,2
5685-bus,2
8302-bus,1
8191-bus,2
10838-bus,2
6739-bus,2
12122-bus,2
4378-bus,2
8832-bus,1
4042-bus,2
8434-bus,2
5937-bus,2
11601-bus,1
12110-bus,2
4063-bus,2
10159-bus,2
6775-bus,2
5810-bus,2
12561-bus,3
3529-bus,2
3869-bus,2
6697-bus,2
5281-bus,2
4948-bus,1
8356-bus,1
7331-bus,2
4395-bus,1
4892-bus,2
11888-bus,1
3936-bus,2
8272-bus,1
4538-bus,2
3769-bus,2
10776-bus,1
5079-bus,2
3878-bus,2
2887-bus,2
10285-bus,2
10294-bus,2
5933-bus,2
12709-bus,1
10224-bus,2
6146-bus,1
10190-bus,2
12005-bus,1
4898-bus,2
5688-bus,2
6380-bus,1
12765-bus,1
12092-bus,1
5931-bus,2
6103-bus,2
3753-bus,2
3944-bus,2
10914-bus,1
6628-bus,3
5169-bus,2
10010-bus,1
6362-bus,1
5362-bus,1
9836-bus,1
4767-bus,2
9914-bus,1
6986-bus,1
6463-bus,2
10718-bus,2
11951-bus,1
8734-bus,1
4051-bus,2
5074-bus,2
8607-bus,1
11624-bus,1
6494-bus,1
4036-bus,2
5526-bus,2
3959-bus,2
6436-bus,2
9778-bus,1
10323-bus,3
5088-bus,2
4027-bus,2
5073-bus,2
7040-bus,1
5043-bus,2
3860-bus,2
562-train,2
6159-bus,2
11001-bus,1
9021-bus,1
9010-bus,1
9072-bus,1
9082-bus,1
8962-bus,1
9006-bus,1
11208-bus,1
5960-bus,2
5166-bus,2
4024-bus,2
6131-bus,2
5160-bus,2
11735-bus,3
6251-bus,1
6447-bus,2
6145-bus,2
5595-bus,2
5112-bus,2
7907-bus,2
3962-bus,2
4819-bus,2
4021-bus,2
11471-bus,1
5917-bus,2
8629-bus,2
4845-bus,2
4756-bus,2
3919-bus,2
5091-bus,2
4015-bus,2
6820-bus,2
4396-bus,2
4690-bus,1
2909-bus,2
11194-bus,1
4380-bus,1
6061-bus,2
5508-bus,2
3968-bus,2
8584-bus,2
5616-bus,2
5157-bus,2
5625-bus,2
3956-bus,2
4336-bus,2
5064-bus,2
6407-bus,1
3992-bus,2
3971-bus,2
3950-bus,2
3941-bus,2
3965-bus,2
11449-bus,1
3923-bus,2
5471-bus,2
4012-bus,2
4871-bus,2
5434-bus,2
4345-bus,2
5061-bus,2
9085-bus,1
5979-bus,2
11861-bus,3
5557-bus,2
5499-bus,2
5124-bus,2
3977-bus,2
4018-bus,2
4839-bus,2
3903-bus,2
10246-bus,2
10223-bus,2
10209-bus,2
10188-bus,2
11209-bus,1
5139-bus,2
10263-bus,1
4426-bus,2
4342-bus,2
4327-bus,2
5473-bus,2
11028-bus,1
7179-bus,1
7013-bus,1
5163-bus,2
7571-bus,2
5238-bus,2
4443-bus,2
5020-bus,1
6066-bus,2
5452-bus,1
2905-bus,2
11010-bus,1
4417-bus,2
9431-bus,2
5482-bus,2
5444-bus,2
5637-bus,2
11623-bus,2
5278-bus,2
5547-bus,2
7364-bus,1
10332-bus,1
8866-bus,1
8875-bus,1
5168-bus,1
10980-bus,2
8890-bus,1
8898-bus,1
8889-bus,1
8857-bus,1
10210-bus,2
5145-bus,2
7891-bus,2
10443-bus,1
5190-bus,2
10192-bus,1
4318-bus,2
11165-bus,1
6413-bus,3
11712-bus,2
10971-bus,1
5241-bus,2
6211-bus,2
11261-bus,1
6374-bus,2
7246-bus,2
4440-bus,2
6371-bus,2
11520-bus,2
11523-bus,2
4869-bus,2
11232-bus,1
11743-bus,2
5513-bus,2
3895-bus,2
11526-bus,2
6450-bus,2
6377-bus,2
11530-bus,2
3913-bus,2
3900-bus,2
9111-bus,1
10545-bus,1
5450-bus,2
10604-bus,2
10022-bus,1
10584-bus,1
10605-bus,1
4003-bus,2
3922-bus,2
6078-bus,2
8146-bus,2
6736-bus,3
5049-bus,2
11141-bus,1
6718-bus,3
7757-bus,2
3934-bus,2
5894-bus,1
11511-bus,2
5377-bus,1
9124-bus,1
5649-bus,2
5208-bus,2
4782-bus,2
4300-bus,2
3502-bus,2
567-train,2
5965-bus,1
3515-bus,2
8737-bus,2
10638-bus,1
9211-bus,1
6679-bus,3
5395-bus,1
11487-bus,2
7868-bus,2
9253-bus,2
6174-bus,2
5486-bus,2
6899-bus,1
9785-bus,1
3491-bus,2
3503-bus,2
5846-bus,1
3460-bus,2
10941-bus,1
6135-bus,1
3514-bus,2
4291-bus,2
8755-bus,2
3848-bus,2
3392-bus,2
6162-bus,2
11547-bus,2
11569-bus,2
3822-bus,2
3812-bus,2
3816-bus,2
3782-bus,2
3824-bus,2
5210-bus,1
4463-bus,2
3839-bus,2
3406-bus,2
6025-bus,2
3356-bus,2
8012-bus,2
3428-bus,2
6038-bus,2
3296-bus,2
3419-bus,2
3407-bus,2
3538-bus,2
3310-bus,2
3448-bus,2
7360-bus,2
6619-bus,2
6680-bus,1
6573-bus,2
5496-bus,2
5448-bus,2
5484-bus,2
6530-bus,2
5466-bus,2
6881-bus,1
11527-bus,2
5159-bus,1
3398-bus,2
3868-bus,2
3855-bus,2
3892-bus,2
5217-bus,2
10857-bus,1
5952-bus,2
3293-bus,2
3488-bus,2
5037-bus,2
3508-bus,2
11189-bus,1
10479-bus,1
4429-bus,2
9911-bus,2
5657-bus,1
10598-bus,2
3308-bus,2
11509-bus,2
5424-bus,3
9679-bus,3
8994-bus,3
3292-bus,2
5505-bus,2
4411-bus,2
11468-bus,2
5850-bus,2
11585-bus,1
11681-bus,1
5439-bus,3
8118-bus,3
5925-bus,3
5943-bus,3
4925-bus,1
11491-bus,2
5134-bus,1
4906-bus,1
10344-bus,2
10565-bus,2
5418-bus,3
3526-bus,2
5967-bus,3
4393-bus,2
3876-bus,2
5946-bus,3
5226-bus,2
5356-bus,1
4669-bus,1
6653-bus,1
3485-bus,2
3898-bus,2
10579-bus,2
11532-bus,2
11155-bus,1
6166-bus,2
3374-bus,2
3484-bus,2
5426-bus,1
5991-bus,3
10580-bus,2
5422-bus,2
5976-bus,2
4366-bus,2
5949-bus,1
5523-bus,2
11517-bus,2
5397-bus,3
3487-bus,2
5814-bus,2
6156-bus,2
6522-bus,2
4827-bus,2
4766-bus,2
4821-bus,2
3493-bus,2
3889-bus,2
9622-bus,1
6217-bus,2
5007-bus,2
9499-bus,2
11472-bus,2
5793-bus,2
12518-bus,3
4830-bus,2
6280-bus,2
10715-bus,2
5515-bus,1
5655-bus,2
5156-bus,2
6854-bus,1
11177-bus,1
4874-bus,1
5982-bus,2
11368-bus,1
6034-bus,1
6938-bus,1
12041-bus,3
11834-bus,3
11930-bus,3
11513-bus,3
11373-bus,3
10809-bus,3
3915-bus,2
3864-bus,2
4739-bus,2
4351-bus,2
4807-bus,2
12479-bus,3
12526-bus,3
6057-bus,2
12157-bus,3
12645-bus,3
8001-bus,3
6483-bus,2
3574-bus,2
5253-bus,2
5805-bus,2
11321-bus,2
9507-bus,1
11162-bus,1
5735-bus,2
3874-bus,2
6930-bus,2
4339-bus,2
3521-bus,2
11359-bus,2
3882-bus,2
11465-bus,3
7944-bus,3
10576-bus,2
3942-bus,2
10589-bus,2
6053-bus,2
5303-bus,2
5248-bus,1
3577-bus,2
6062-bus,2
5679-bus,3
6011-bus,3
6047-bus,2
12736-bus,3
5259-bus,2
5435-bus,1
11317-bus,2
4757-bus,1
11311-bus,2
11303-bus,2
11429-bus,1
11304-bus,1
11300-bus,2
11529-bus,2
11290-bus,2
11508-bus,2
5268-bus,2
11581-bus,2
5827-bus,1
5718-bus,3
10552-bus,1
11596-bus,1
5294-bus,1
6839-bus,1
5796-bus,2
3706-bus,2
5861-bus,1
5176-bus,1
7885-bus,2
7424-bus,2
4321-bus,2
7194-bus,1
11383-bus,2
3703-bus,2
11288-bus,1
3712-bus,2
2956-bus,1
8382-bus,1
6360-bus,2
4219-bus,2
8267-bus,1
5293-bus,1
9048-bus,1
8332-bus,1
9067-bus,1
9057-bus,1
9037-bus,1
9031-bus,1
6505-bus,2
5143-bus,1
3518-bus,2
10178-bus,2
7908-bus,3
10095-bus,3
5359-bus,1
10537-bus,1
11757-bus,1
11551-bus,1
10540-bus,2
2911-bus,2
12475-bus,2
3544-bus,2
12410-bus,2
6289-bus,2
3901-bus,2
3927-bus,2
3909-bus,2
12439-bus,2
3871-bus,2
6406-bus,2
4870-bus,1
11320-bus,1
11342-bus,1
4941-bus,2
4950-bus,2
4423-bus,2
6568-bus,2
6201-bus,2
5191-bus,1
11394-bus,2
12326-bus,2
5147-bus,1
3696-bus,2
4910-bus,1
7939-bus,2
7906-bus,2
6231-bus,2
6367-bus,2
7994-bus,2
7922-bus,2
4487-bus,2
10516-bus,2
4864-bus,2
4840-bus,2
12379-bus,2
4792-bus,2
7809-bus,2
6471-bus,2
4451-bus,2
4715-bus,2
5826-bus,3
3469-bus,2
4862-bus,2
12394-bus,2
3542-bus,2
6330-bus,2
4741-bus,2
4605-bus,2
4920-bus,1
12610-bus,2
3619-bus,2
4736-bus,2
7929-bus,3
9996-bus,3
3688-bus,2
11503-bus,2
12563-bus,2
9550-bus,3
8348-bus,3
4460-bus,2
4962-bus,2
5714-bus,2
5699-bus,2
5201-bus,1
12087-bus,1
12084-bus,1
5199-bus,2
5120-bus,1
8841-bus,2
4294-bus,2
3681-bus,2
12082-bus,1
5458-bus,1
2947-bus,2
5664-bus,2
12099-bus,2
6151-bus,1
6563-bus,2
4908-bus,1
6267-bus,2
7746-bus,2
3506-bus,2
11305-bus,1
5004-bus,2
6080-bus,1
7764-bus,2
5206-bus,1
11997-bus,2
11435-bus,1
12428-bus,2
4282-bus,2
3669-bus,2
10892-bus,2
5855-bus,1
10444-bus,2
3481-bus,2
4446-bus,2
5721-bus,2
7833-bus,1
7910-bus,1
3558-bus,2
10657-bus,2
5221-bus,1
3455-bus,2
9490-bus,1
640-train,2
7984-bus,1
4986-bus,2
2957-bus,1
7999-bus,1
7981-bus,1
8017-bus,1
4312-bus,2
8041-bus,1
9425-bus,1
8036-bus,1
4288-bus,2
8081-bus,1
3565-bus,2
10526-bus,2
8096-bus,1
9422-bus,1
5751-bus,3
10654-bus,2
8134-bus,2
5141-bus,1
6227-bus,2
6969-bus,2
5742-bus,3
4273-bus,2
10543-bus,2
7818-bus,1
6082-bus,2
3496-bus,2
10636-bus,2
5010-bus,2
11392-bus,1
11386-bus,1
7824-bus,1
11398-bus,1
4843-bus,1
10276-bus,3
10264-bus,2
10277-bus,2
7528-bus,1
8330-bus,2
3621-bus,2
6686-bus,1
6594-bus,2
10722-bus,1
6177-bus,2
6143-bus,2
11749-bus,1
11410-bus,1
7977-bus,3
12546-bus,1
10521-bus,1
12609-bus,1
6020-bus,1
6101-bus,2
7688-bus,3
4701-bus,2
6425-bus,3
10615-bus,2
11416-bus,2
4865-bus,1
6140-bus,2
9197-bus,1
8222-bus,2
3865-bus,2
11578-bus,2
7632-bus,2
6098-bus,2
11231-bus,1
4760-bus,1
6044-bus,3
9126-bus,1
12567-bus,1
3473-bus,2
9586-bus,2
10704-bus,1
7754-bus,3
10142-bus,2
10508-bus,2
7625-bus,1
6094-bus,2
7509-bus,1
7650-bus,2
6650-bus,1
5559-bus,2
5541-bus,2
5577-bus,2
5481-bus,2
6793-bus,3
10917-bus,3
11281-bus,1
4520-bus,2
11279-bus,1
10528-bus,2
11385-bus,1
5733-bus,2
5695-bus,2
5583-bus,2
4711-bus,1
10513-bus,2
11397-bus,1
7828-bus,3
3463-bus,2
3421-bus,2
6281-bus,2
6107-bus,2
4780-bus,1
4835-bus,1
5598-bus,2
5703-bus,3
5675-bus,2
5706-bus,3
8979-bus,2
11381-bus,1
9266-bus,1
4805-bus,1
6133-bus,2
4759-bus,1
8659-bus,2
5412-bus,2
6656-bus,1
6776-bus,1
7554-bus,1
7539-bus,1
5671-bus,2
4816-bus,1
5709-bus,2
11366-bus,1
5427-bus,2
7398-bus,1
5485-bus,2
5516-bus,2
11566-bus,2
11357-bus,1
5360-bus,1
4855-bus,1
11214-bus,3
11249-bus,1
7795-bus,3
12159-bus,1
12692-bus,2
12739-bus,2
8375-bus,3
5257-bus,1
11356-bus,1
8963-bus,2
3585-bus,2
7355-bus,1
4717-bus,1
11430-bus,2
11351-bus,1
3906-bus,2
6172-bus,2
11535-bus,2
5650-bus,1
11295-bus,2
3682-bus,2
10452-bus,1
5603-bus,2
7758-bus,3
11064-bus,2
10747-bus,2
4850-bus,1
5811-bus,3
6807-bus,2
11076-bus,2
11482-bus,1
5548-bus,2
11229-bus,3
11049-bus,2
9976-bus,3
7832-bus,3
4818-bus,2
10690-bus,2
7729-bus,1
8688-bus,2
6726-bus,2
5919-bus,1
7734-bus,3
6419-bus,2
11867-bus,1
12047-bus,2
12113-bus,2
7953-bus,3
4873-bus,1
7752-bus,3
6716-bus,1
5901-bus,1
10455-bus,1
5820-bus,3
10413-bus,2
3437-bus,2
10712-bus,2
10115-bus,3
2948-bus,2
12508-bus,3
3646-bus,2
6751-bus,2
5680-bus,2
5730-bus,2
11124-bus,2
5446-bus,1
4795-bus,2
3690-bus,2
6774-bus,2
3551-bus,2
5787-bus,3
6730-bus,2
6351-bus,1
8445-bus,1
8259-bus,3
11369-bus,1
9347-bus,1
3666-bus,2
3652-bus,2
9287-bus,1
10773-bus,2
6343-bus,1
8500-bus,1
12235-bus,2
7988-bus,2
4665-bus,2
8428-bus,2
10659-bus,2
8436-bus,1
11572-bus,2
10855-bus,2
12175-bus,2
8551-bus,2
4364-bus,1
10729-bus,2
11353-bus,1
10829-bus,2
8903-bus,2
4478-bus,2
11659-bus,2
3478-bus,2
4922-bus,1
10493-bus,2
3580-bus,2
12123-bus,2
8072-bus,2
12140-bus,2
11568-bus,2
10310-bus,2
8249-bus,1
8125-bus,1
6178-bus,2
10735-bus,2
6684-bus,2
4590-bus,2
4787-bus,2
6782-bus,1
7579-bus,1
3612-bus,2
10710-bus,1
7936-bus,2
11538-bus,2
7930-bus,2
9930-bus,3
